City ID,City,Country,Latitude,Longitude,Max. Temp (F),Humidity,Cloudiness,Wind Speed,Date
1,Pandan,PH,14.0453,124.1694,84.88,68,55,3.33,1643512262
2,Tuktoyaktuk,CA,69.4541,-133.0374,-6.07,96,100,16.24,1643512262
3,Vila Franca do Campo,PT,37.7167,-25.4333,56.19,69,78,10.47,1643512238
4,Remontnoye,RU,46.5614,43.6501,32.49,93,94,15.41,1643512263
5,Bubaque,GW,11.2833,-15.8333,78.21,59,40,12.26,1643512263
6,Sola,VU,-13.8833,167.55,81.99,79,100,17.34,1643512263
7,Carnarvon,AU,-24.8667,113.6333,84.27,70,63,13.8,1643512264
8,Bathsheba,BB,13.2167,-59.5167,76.26,73,14,15.86,1643512264
9,Atuona,PF,-9.8,-139.0333,77.99,77,27,14.09,1643512265
10,Faanui,PF,-16.4833,-151.75,80.76,71,99,6.62,1643512265
11,Charters Towers,AU,-20.1,146.2667,88.05,40,6,7.52,1643512266
12,Hobart,AU,-42.8794,147.3294,82.02,51,20,1.01,1643512266
13,Tasiilaq,GL,65.6145,-37.6368,12.36,66,100,12.41,1643512266
14,Warrington,GB,53.3925,-2.5802,44.28,79,58,1.01,1643512267
15,Ushuaia,AR,-54.8,-68.3,42.46,87,100,4.61,1643512267
16,Kruisfontein,ZA,-34.0033,24.7314,56.88,90,1,4.21,1643512267
17,Alofi,NU,-19.0595,-169.9187,81.7,73,100,8.88,1643512268
18,Tinskoy,RU,56.1525,96.9161,-0.81,95,89,2.15,1643512268
19,Busselton,AU,-33.65,115.3333,84.09,49,5,12.73,1643512269
20,Yellowknife,CA,62.456,-114.3525,-14.58,86,81,5.01,1643512269
21,Severo-Kuril'sk,RU,50.6789,156.125,24.94,86,100,14.0,1643512138
22,Rikitea,PF,-23.1203,-134.9692,76.87,69,100,7.52,1643512199
23,Lata,PT,40.1629,-8.3327,46.72,51,0,4.99,1643512191
24,Lüderitz,NA,-26.6481,15.1594,66.7,81,24,3.22,1643512270
25,Albany,US,42.6001,-73.9662,6.75,57,100,11.99,1643512271
26,Nikolskoye,RU,59.7035,30.7861,27.72,93,100,15.68,1643512271
27,Pritzwalk,DE,53.1494,12.1741,43.59,68,99,34.67,1643512271
28,Saint George,US,37.1041,-113.5841,52.36,24,0,10.0,1643512272
29,Port Alfred,ZA,-33.5906,26.891,68.11,87,13,8.03,1643512272
30,Marabu,MY,4.4148,114.0089,82.69,74,100,0.47,1643512273
31,Leningradskiy,RU,69.3833,178.4167,-10.55,91,68,4.18,1643512273
32,Jiwani,PK,25.05,61.7417,71.58,78,0,10.98,1643512274
33,Hasaki,JP,35.7333,140.8333,48.29,50,74,14.7,1643512274
34,Dikson,RU,73.5069,80.5464,7.77,94,100,17.69,1643512274
35,Segezha,RU,63.7415,34.3222,16.43,89,100,11.63,1643512275
36,Kapaa,US,22.0752,-159.319,79.12,69,0,1.01,1643512275
37,Torbay,CA,47.6666,-52.7314,44.28,96,100,29.93,1643512216
38,North Bend,US,43.4065,-124.2243,48.94,100,20,0.0,1643512276
39,Lanxi,CN,29.2195,119.477,41.02,80,78,2.08,1643512276
40,Esperance,AU,-33.8667,121.9,82.62,45,8,9.31,1643512199
41,Bluff,NZ,-46.6,168.3333,59.99,86,100,4.85,1643512277
42,Abong Mbang,CM,3.9833,13.1833,60.3,40,86,2.75,1643512277
43,Butaritari,KI,3.0707,172.7902,82.49,72,52,17.83,1643512278
44,Jagüey Grande,CU,22.5269,-81.1286,63.25,58,100,9.98,1643512278
45,Hermanus,ZA,-34.4187,19.2345,65.8,88,1,10.98,1643512279
46,Yar-Sale,RU,66.8333,70.8333,-8.43,98,93,8.72,1643512279
47,São Filipe,CV,14.8961,-24.4956,70.63,73,77,12.48,1643512279
48,Msanga,TZ,-6.05,36.0333,64.4,97,100,1.97,1643512280
49,Chui,UY,-33.6971,-53.4616,64.56,80,0,7.02,1643512172
50,Buluang,PH,13.3068,123.3425,85.5,66,65,5.48,1643512280
51,Saldanha,ZA,-33.0117,17.9442,64.06,84,0,12.06,1643512341
52,Klyuchi,RU,52.2667,79.1667,8.33,88,45,11.16,1643512341
53,Broken Hill,AU,-31.95,141.4333,87.4,46,39,7.25,1643512342
54,Avarua,CK,-21.2078,-159.775,82.45,74,20,6.91,1643512342
55,Mataura,NZ,-46.1927,168.8643,58.23,95,100,2.55,1643512193
56,Aljezur,PT,37.3191,-8.8033,53.42,54,100,5.1,1643512343
57,Qaanaaq,GL,77.484,-69.3632,-5.37,95,100,4.5,1643512343
58,Sittwe,MM,20.15,92.9,63.45,54,0,7.09,1643512344
59,Taoudenni,ML,22.6783,-3.9836,69.98,14,99,5.7,1643512344
60,Barrow,US,71.2906,-156.7887,-9.38,70,75,8.05,1643512109
61,Saint Paul Harbor,US,57.79,-152.4072,33.31,55,0,19.57,1643512345
62,Jamestown,US,42.097,-79.2353,6.71,85,0,3.44,1643512345
63,Vaini,TO,-21.2,-175.2,81.99,75,99,11.01,1643512346
64,Caraguatatuba,BR,-23.6338,-45.4899,73.18,98,100,2.13,1643512346
65,Cape Town,ZA,-33.9258,18.4232,67.1,73,0,4.0,1643512314
66,Estelle,US,29.8458,-90.1067,46.0,67,0,5.75,1643512346
67,Mar del Plata,AR,-38.0023,-57.5575,70.88,80,34,20.0,1643512347
68,Inhambane,MZ,-23.865,35.3833,77.18,66,100,6.44,1643512347
69,Manggar,ID,-2.8833,108.2667,83.12,66,100,6.11,1643512348
70,Iqaluit,CA,63.7506,-68.5145,-13.27,62,40,8.99,1643512348
71,San Jose,US,37.3394,-121.895,56.95,61,0,0.0,1643512168
72,Arraial do Cabo,BR,-22.9661,-42.0278,74.17,95,100,11.52,1643512349
73,Cabedelo,BR,-6.9811,-34.8339,77.67,80,100,9.73,1643512349
74,New Norfolk,AU,-42.7826,147.0587,81.66,32,0,1.99,1643512350
75,Aswān,EG,24.0934,32.907,47.62,54,0,9.33,1643512279
76,Kennett,US,36.2362,-90.0556,34.97,70,0,5.75,1643512350
77,Kiryat Gat,IL,31.61,34.7642,49.41,100,0,2.86,1643512351
78,Bredasdorp,ZA,-34.5322,20.0403,65.28,89,4,4.88,1643512173
79,East London,ZA,-33.0153,27.9116,68.47,85,11,5.57,1643512197
80,Iranshahr,IR,27.2025,60.6848,58.32,48,0,1.61,1643512351
81,Provideniya,RU,64.3833,-173.3,4.08,84,20,5.44,1643512352
82,Waterloo,CA,43.4668,-80.5164,8.35,88,73,7.0,1643512211
83,Port Antonio,JM,18.18,-76.4612,78.71,83,3,9.04,1643512352
84,Ambilobe,MG,-13.2,49.05,74.32,92,100,0.45,1643512353
85,Nemuro,JP,43.3236,145.575,20.89,51,0,17.07,1643512353
86,Meadow Lake,US,34.8014,-106.5436,40.12,37,54,3.91,1643512354
87,Tegul'det,RU,57.3064,88.1667,1.22,98,89,2.73,1643512354
88,Castro,BR,-24.7911,-50.0119,60.03,99,99,5.57,1643512277
89,Tūkrah,LY,32.5341,20.5791,52.56,73,100,31.25,1643512355
90,Bizhbulyak,RU,53.6967,54.2642,9.91,97,100,5.75,1643512355
91,Lagoa,PT,39.05,-27.9833,58.14,70,7,15.88,1643512356
92,Riesa,DE,51.3,13.3,43.02,71,94,32.73,1643512356
93,Chapais,CA,49.7834,-74.8492,-20.65,100,15,3.42,1643512357
94,Mossamedes,AO,-15.1961,12.1522,70.32,75,100,5.55,1643512357
95,Matara,LK,5.9485,80.5353,81.73,68,7,5.55,1643512357
96,Kavieng,PG,-2.5744,150.7967,82.04,77,100,4.65,1643512358
97,Tessalit,ML,20.1986,1.0114,64.36,16,31,10.54,1643512358
98,Joshīmath,IN,30.5667,79.5667,44.33,39,0,6.13,1643512359
99,Hong Kong,HK,22.2855,114.1577,62.04,69,59,1.01,1643512173
100,Punta Arenas,CL,-53.15,-70.9167,48.11,66,0,10.36,1643512359
101,Aniva,RU,46.7144,142.5294,12.31,68,25,7.09,1643512360
102,Manzhouli,CN,49.6,117.4333,-0.65,80,5,3.2,1643512360
103,Ilulissat,GL,69.2167,-51.1,10.42,61,40,25.32,1643512361
104,Tuatapere,NZ,-46.1333,167.6833,67.73,64,100,2.26,1643512361
105,Horta,PT,38.5333,-28.6333,58.14,75,89,12.3,1643512362
106,Hilo,US,19.7297,-155.09,74.93,69,40,9.22,1643512160
107,Mogadishu,SO,2.0371,45.3438,76.1,79,13,18.21,1643512362
108,Yeppoon,AU,-23.1333,150.7333,87.58,70,43,15.66,1643512277
109,Lebu,CL,-37.6167,-73.65,57.13,90,4,8.63,1643512363
110,Port Elizabeth,ZA,-33.918,25.5701,59.09,91,0,4.9,1643512192
111,Meulaboh,ID,4.1363,96.1285,82.15,75,20,2.42,1643512265
112,Örnsköldsvik,SE,63.2909,18.7153,26.42,93,100,16.11,1643512364
113,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,37,0,20.71,1643512364
114,Beira,MZ,-19.8436,34.8389,77.76,77,42,4.7,1643512364
115,Airai,TL,-8.9266,125.4092,65.19,82,100,4.36,1643512365
116,Okha,RU,53.5739,142.9478,-1.07,87,90,8.63,1643512365
117,Westport,US,41.1415,-73.3579,17.64,47,75,5.01,1643512366
118,Great Yarmouth,GB,52.6083,1.7305,39.45,79,10,14.72,1643512366
119,Batouri,CM,4.4333,14.3667,66.54,33,50,2.82,1643512367
120,Grand Gaube,MU,-20.0064,57.6608,82.38,72,91,5.01,1643512280
121,Awjilah,LY,29.1081,21.2869,52.48,65,84,11.45,1643512368
122,Semey,KZ,50.4111,80.2275,17.82,86,100,17.9,1643512368
123,Glendive,US,47.1053,-104.7125,29.17,83,0,9.22,1643512369
124,Riyadh,SA,24.6877,46.7219,46.54,42,0,7.99,1643512369
125,Vila Velha,BR,-20.3297,-40.2925,78.75,89,0,3.44,1643512369
126,Atambua,ID,-9.1061,124.8925,76.71,85,100,5.86,1643512370
127,Whitehorse,CA,60.7161,-135.0538,18.37,79,75,4.0,1643512091
128,Upernavik,GL,72.7868,-56.1549,-6.66,100,100,5.66,1643512233
129,Nanortalik,GL,60.1432,-45.2371,19.44,66,100,24.07,1643512170
130,Imperial,US,33.0334,-115.4175,64.58,17,94,6.55,1643512371
131,Dingle,PH,10.9995,122.6711,85.87,66,6,2.04,1643512372
132,San Patricio,US,28.017,-97.5169,57.04,51,11,8.55,1643512219
133,Temirtau,KZ,50.0544,72.9483,17.85,94,100,11.95,1643512372
134,Koungou,YT,-12.7336,45.2042,76.71,88,0,1.14,1643512373
135,Hammerfest,NO,70.6634,23.6821,25.25,100,75,0.0,1643512373
136,Manicoré,BR,-5.8092,-61.3003,71.46,100,100,2.42,1643512374
137,Belogorsk,RU,50.9158,128.4611,-3.57,90,34,7.52,1643512374
138,Yulara,AU,-25.2406,130.9889,85.84,58,40,17.27,1643512375
139,Leer,SS,8.3018,30.1418,68.18,23,6,5.84,1643512375
140,Nelson Bay,AU,-32.7167,152.15,86.76,64,82,8.39,1643512375
141,São João da Barra,BR,-21.6403,-41.0511,74.5,94,100,7.67,1643512376
142,Ýpsonas,CY,34.6884,32.9574,51.28,76,40,6.91,1643512376
143,Okato,NZ,-39.2,173.8833,72.68,61,0,10.89,1643512377
144,Bocaiúva,BR,-17.1078,-43.815,68.13,89,100,3.87,1643512377
145,Los Llanos de Aridane,ES,28.6585,-17.9182,58.75,76,100,10.0,1643512378
146,Arroio Grande,BR,-32.2375,-53.0869,61.63,84,0,4.9,1643512378
147,Longyearbyen,SJ,78.2186,15.6401,6.64,72,0,12.66,1643512378
148,Alpena,US,45.0617,-83.4327,17.85,73,100,1.01,1643512379
149,Port Blair,IN,11.6667,92.75,78.84,78,75,8.05,1643512220
150,Fonte Boa,BR,-2.4959,-66.2662,73.26,98,84,3.78,1643512379
151,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,84,8.43,1643512380
152,Farnes,NO,61.3167,7.8,27.82,97,100,8.81,1643512380
153,Dutlwe,BW,-23.9833,23.9,66.96,86,82,14.09,1643512381
154,Kavaratti,IN,10.5669,72.642,81.16,70,97,8.72,1643512381
155,Buriti Bravo,BR,-5.8372,-43.8336,69.19,91,82,1.79,1643512381
156,Norman Wells,CA,65.282,-126.8329,-22.38,98,100,2.53,1643512382
157,Palmer,US,42.1584,-72.3287,12.81,60,100,1.99,1643512382
158,Energetik,RU,51.7445,58.7934,12.27,93,100,6.06,1643512383
159,Carroll,US,39.5501,-77.0164,20.55,45,0,5.01,1643512383
160,Atchison,US,39.563,-95.1216,47.01,44,8,8.25,1643512384
161,Ankazoabo,MG,-22.2833,44.5167,69.46,77,0,5.12,1643512384
162,Gold Coast,AU,-28.0,153.4333,91.24,77,40,18.41,1643512385
163,Ahipara,NZ,-35.1667,173.1667,76.17,51,67,3.94,1643512385
164,Camacha,PT,33.0833,-16.3333,59.76,88,40,3.44,1643512386
165,Puerto Ayora,EC,-0.7393,-90.3518,73.42,85,74,5.93,1643512386
166,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,4.61,1643512285
167,Maţāy,EG,28.419,30.7792,45.75,72,2,3.8,1643512387
168,Zakharivka,UA,47.3333,29.75,28.35,71,98,14.79,1643512387
169,Bustamante,MX,26.5333,-100.5,51.4,49,0,7.09,1643512388
170,Galesong,ID,-5.3166,119.3661,86.02,74,100,8.37,1643512388
171,Kaitangata,NZ,-46.2817,169.8464,56.8,96,100,3.89,1643512388
172,Klaksvík,FO,62.2266,-6.589,31.12,61,100,10.58,1643512389
173,Zhangaözen,KZ,43.3,52.8,34.21,75,99,11.3,1643512389
174,Bethel,US,41.3712,-73.414,14.81,52,20,7.0,1643512211
175,Chicama,PE,-7.8447,-79.1469,71.11,76,100,6.22,1643512390
176,Balyqshy,KZ,47.0667,51.8667,26.6,93,75,8.95,1643512390
177,Novyy Buh,UA,47.6931,32.5216,24.89,88,69,12.33,1643512391
178,Havelock,US,34.8791,-76.9013,30.18,54,0,7.0,1643512391
179,Praia da Vitória,PT,38.7333,-27.0667,56.75,85,8,14.58,1643512392
180,Maniitsoq,GL,65.4167,-52.9,9.82,79,100,27.47,1643512392
181,San Rafael,AR,-34.6177,-68.3301,77.65,42,19,1.79,1643512234
182,Leiva,CO,1.9339,-77.3025,60.39,96,100,1.92,1643512392
183,Road Town,VG,18.4167,-64.6167,73.99,66,0,7.29,1643512393
184,Gornopravdinsk,RU,60.05,69.9,8.44,92,100,5.61,1643512393
185,Mahébourg,MU,-20.4081,57.7,82.26,71,98,14.0,1643512394
186,Yantal',RU,56.8471,105.2542,-0.35,96,96,1.81,1643512394
187,Keti Bandar,PK,24.1447,67.4497,69.42,78,1,7.74,1643512395
188,La Ciotat,FR,43.1748,5.6045,44.69,57,0,9.91,1643512395
189,Antofagasta,CL,-23.65,-70.4,63.68,82,54,3.4,1643512262
190,Kambove,CD,-10.8764,26.5969,61.83,97,100,2.93,1643512396
191,Tocopilla,CL,-22.092,-70.1979,66.61,78,23,1.19,1643512396
192,Ascension,US,30.2169,-90.9001,44.82,58,0,4.61,1643512397
193,Barra do Garças,BR,-15.89,-52.2567,70.7,98,100,3.65,1643512351
194,Vila do Maio,CV,15.1333,-23.2167,68.79,74,100,18.43,1643512397
195,Novikovo,RU,51.1537,37.8879,14.68,97,79,7.29,1643512398
196,Broome,US,42.2506,-75.833,9.01,80,0,5.01,1643512328
197,Baharly,TM,38.4362,57.4316,38.25,67,6,3.24,1643512398
198,Buraidah,SA,26.326,43.975,47.43,41,0,12.88,1643512399
199,Sault Ste. Marie,CA,46.5168,-84.3333,16.09,67,100,8.05,1643512382
200,Omboué,GA,-1.5746,9.2618,77.68,90,100,5.3,1643512114
201,Ponta Delgada,PT,37.7333,-25.6667,56.5,71,40,6.91,1643512399
202,Te Anau,NZ,-45.4167,167.7167,60.93,83,100,1.28,1643512400
203,Rome,US,43.2128,-75.4557,5.58,63,0,8.05,1643512237
204,Burnie,AU,-41.0667,145.9167,73.94,60,12,7.9,1643512268
205,Prince Rupert,CA,54.3161,-130.3201,38.48,95,100,3.42,1643512401
206,Rio Grande,BR,-32.035,-52.0986,70.05,66,8,12.53,1643512352
207,Makakilo City,US,21.3469,-158.0858,77.32,61,40,4.61,1643512402
208,San Cristobal,VE,7.7669,-72.225,68.18,84,63,3.51,1643512402
209,Tak,TH,16.5833,98.8333,73.4,51,34,5.06,1643512403
210,Vostok,RU,46.4856,135.8833,-2.11,80,86,4.05,1643512403
211,Cherskiy,RU,68.75,161.3,-26.52,100,97,2.91,1643512403
212,Coyhaique,CL,-45.5752,-72.0662,48.15,66,78,3.44,1643512289
213,De Aar,ZA,-30.6497,24.0123,72.81,31,25,5.68,1643512404
214,Namtsy,RU,62.7161,129.6658,-30.89,98,76,1.25,1643512404
215,Camocim,BR,-2.9022,-40.8411,74.88,89,98,6.55,1643512405
216,Bambous Virieux,MU,-20.3428,57.7575,82.22,71,99,14.0,1643512349
217,Ayan,RU,56.45,138.1667,4.3,71,100,19.24,1643512405
218,Atar,MR,20.5169,-13.0499,71.74,24,99,6.46,1643512406
219,Stockbridge,US,33.5443,-84.2338,30.74,43,0,6.02,1643512406
220,Chokurdakh,RU,70.6333,147.9167,-18.2,88,90,1.66,1643512407
221,Yumen,CN,40.2833,97.2,15.89,51,0,7.94,1643512407
222,Vila,PT,42.0304,-8.1588,40.33,45,24,4.52,1643512407
223,Muroto-misakicho,JP,33.2833,134.15,48.58,60,100,2.75,1643512372
224,Taltal,CL,-25.4,-70.4833,65.82,77,5,2.71,1643512408
225,Kamen'-na-Obi,RU,53.7884,81.3423,-5.04,93,28,7.31,1643512408
226,Pathein,MM,16.7833,94.7333,76.62,48,84,13.29,1643512409
227,Morant Bay,JM,17.8815,-76.4093,78.42,80,4,4.47,1643512409
228,Murgab,TM,37.4966,61.9714,37.96,62,69,8.28,1643512410
229,Ribeira Grande,PT,38.5167,-28.7,59.2,74,88,12.37,1643512410
230,Anadyr,RU,64.75,177.4833,-8.52,83,88,1.88,1643512196
231,George Town,MY,5.4112,100.3354,85.95,76,20,9.22,1643512117
232,Chengzihe,CN,45.3333,131.0667,12.43,73,95,11.9,1643512411
233,Curumaní,CO,9.1999,-73.5427,75.72,81,80,2.19,1643512411
234,Karratha,AU,-20.7377,116.8463,96.17,36,64,11.77,1643512202
235,Khatanga,RU,71.9667,102.5,-10.8,97,90,7.81,1643512190
236,Riohacha,CO,11.5444,-72.9072,73.09,88,97,2.86,1643512412
237,Innisfail,AU,-17.5333,146.0333,91.87,66,100,9.35,1643512412
238,Katangli,RU,51.7102,143.2326,0.07,79,99,8.23,1643512413
239,Pevek,RU,69.7008,170.3133,-15.45,98,100,4.34,1643512197
240,Talnakh,RU,69.4865,88.3972,-2.79,97,100,8.84,1643512413
241,Codrington,AU,-38.2667,141.9667,74.86,67,95,10.92,1643512414
242,Sørland,NO,67.667,12.6934,36.43,56,100,23.89,1643512415
243,Maputo,MZ,-25.9653,32.5892,73.22,94,100,8.99,1643512415
244,Santa Lucía,ES,27.9117,-15.5407,52.77,47,0,5.75,1643512416
245,Cuitláhuac,MX,18.8167,-96.7167,63.05,81,100,2.48,1643512416
246,Monrovia,LR,6.3005,-10.7969,76.77,83,29,3.69,1643512417
247,Pisco,PE,-13.7,-76.2167,69.85,83,20,9.22,1643512374
248,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,80,75,6.71,1643512417
249,Srīvardhan,IN,18.0333,73.0167,71.76,41,59,4.05,1643512418
250,Piet Retief,ZA,-27.0071,30.8132,59.92,99,99,0.98,1643512418
251,Barra de Tecoanapa,MX,16.5167,-98.75,79.0,76,0,4.63,1643512418
252,Tulum,MX,20.2167,-87.4667,69.93,81,1,7.27,1643512419
253,Half Moon Bay,US,37.4636,-122.4286,56.88,73,0,3.0,1643512256
254,Egvekinot,RU,66.3167,-179.1667,-5.19,68,10,2.86,1643512419
255,Les Escoumins,CA,48.1111,-69.0236,4.51,93,100,18.14,1643512420
256,Ust-Maya,RU,60.4167,134.5333,-19.66,91,85,0.72,1643512420
257,Lorengau,PG,-2.0226,147.2712,83.55,73,39,8.08,1643512421
258,Mingshui,CN,36.7167,117.5,38.44,30,0,3.87,1643512421
259,Erenhot,CN,43.6475,111.9767,10.08,89,100,13.02,1643512422
260,Lufilufi,WS,-13.8745,-171.5986,83.23,71,49,12.8,1643512422
261,Juli,PE,-16.2167,-69.45,44.4,87,100,3.36,1643512422
262,Clearlake,US,38.9582,-122.6264,50.34,53,0,3.56,1643512404
263,Makassar,ID,-5.14,119.4221,86.05,66,20,4.61,1643512423
264,Pangnirtung,CA,66.1451,-65.7125,-20.22,99,100,4.27,1643512423
265,Samaná,DO,19.2056,-69.3369,71.11,79,4,4.45,1643512424
266,Vangaindrano,MG,-23.35,47.6,72.81,85,1,2.46,1643512424
267,Chabahar,IR,25.2919,60.643,71.26,73,0,10.07,1643512424
268,Xining,CN,36.6167,101.7667,14.54,62,57,1.74,1643512425
269,Hithadhoo,MV,-0.6,73.0833,80.94,68,51,3.13,1643512425
270,Port Lincoln,AU,-34.7333,135.8667,73.11,67,6,11.83,1643512426
271,Alappuzha,IN,9.49,76.3264,78.31,74,30,4.97,1643512387
272,Mahabalipuram,IN,12.6264,80.1722,79.05,76,100,12.5,1643512426
273,Macamic,CA,48.7502,-78.9996,-10.25,100,84,2.89,1643512359
274,Talaya,RU,61.3833,152.75,-5.8,96,100,4.61,1643512427
275,Tigil',RU,57.8,158.6667,26.13,81,100,9.42,1643512427
276,Makat,KZ,47.6469,53.3463,24.64,92,88,10.89,1643512428
277,Mīzan Teferī,ET,6.9833,35.5833,62.64,55,75,2.28,1643512428
278,Bridlington,GB,54.0831,-0.1919,39.88,78,9,13.31,1643512428
279,Hudiksvall,SE,61.729,17.1036,27.99,79,100,21.27,1643512366
280,Itarema,BR,-2.9248,-39.9167,76.41,82,100,8.81,1643512385
281,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,19,13.8,1643512429
282,San Vicente,AR,-26.6167,-54.1333,61.97,92,42,2.8,1643512430
283,Caraúbas,BR,-5.7925,-37.5567,73.92,80,100,5.77,1643512430
284,Narsaq,GL,60.9167,-46.05,14.22,91,100,10.18,1643512430
285,Cidreira,BR,-30.1811,-50.2056,70.9,70,21,10.22,1643512431
286,Guerrero Negro,MX,27.9769,-114.0611,61.75,60,7,10.27,1643512431
